Numero,Codice,Nome,Prezzo,Categoria
62,"PROD_062","CUSTOZA MACCHIATO (CAMPARI / APEROL)",3,50,"Caffè"
63,"PROD_063","ANALCOLICO : gingerino , crodino, acqua brillante",2,50,"Aperitivo"
64,"PROD_064","BIBITE IN LATTINA:",3,00,"Bibite"
65,"PROD_065","ALCOLICO (Mojito, Piña colada, Daiquiri, Cubalibre ,Margarita)",8,00,"Aperitivo"
66,"PROD_066","SPRITZ APEROL / HUGO /CYNAR",3,50,"Aperitivo"
67,"PROD_067","REDBULL",3,50,"Bibite"
68,"PROD_068","ALCOLICO (Americano, Negroni, Blue lagoon)",7,00,"Caffè"
69,"PROD_069","^con Prosecco di bottiglia",4,00,"Vino"
70,"PROD_070","ACQUA NATURALE E GASSATA",1,50,"Bibite"
71,"PROD_071","ANALCOLICO",7,00,"Aperitivo"
72,"PROD_072","SPRITZ CAMPARI / MEZZO E MEZZO",4,00,"Aperitivo"
73,"PROD_073","COCA COLA / FANTA IN VETRO",3,50,"Bibite"
74,"PROD_074","GIN TONIC",7,00,"Aperitivo"
75,"PROD_075","^ con Prosecco di bottiglia",4,50,"Vino"
76,"PROD_076","Chinotto",3,50,"Bibite"
77,"PROD_077","SPRITZ SERENA ANALCOLICO",3,50,"Aperitivo"
78,"PROD_078","SUCCHI DI FRUTTA",3,00,"Altro"
79,"PROD_079","ACQUA MENTA - 50ml",2,50,"Bibite"
80,"PROD_080","CAMPARI SODA",3,00,"Aperitivo"
81,"PROD_081","GIN TONIC TANQUERAY",8,00,"Aperitivo"
82,"PROD_082","ACQUA + poco SCIROPPO -10ml",1,50,"Bibite"
83,"PROD_083","CAMPARI SODA MACHIATO",4,00,"Aperitivo"
84,"PROD_084","Jägerbomb",8,00,"Aperitivo"
85,"PROD_085","ACQUA + SCIROPPO Medio -30ml",2,50,"Bibite"
86,"PROD_086","ACQUA TONICA",3,00,"Bibite"
87,"PROD_087","MOJITO FIDEL",9,00,"Aperitivo"
88,"PROD_088","ACQUA + SCIROPPO Grande -50ml",3,00,"Bibite"
89,"PROD_089","SPREMUTA D'ARANCIA",3,00,"Bibite"
90,"PROD_090","SPRITZ LISCIO/BIANCO",2,50,"Aperitivo"
91,"PROD_091","INFUSI / TE",2,50,"Bibite"
92,"PROD_092","SPRITZ MACCHIATO",3,50,"Caffè"
93,"PROD_093","AMARO",4,00,"Aperitivo"
94,"PROD_094","INSALATONA BASE",7,00,"Altro"
95,"PROD_095","PANINI",5,00,"Cucina"
96,"PROD_096","Bresaola",8,00,"Cucina"
97,"PROD_097","SCHIACIATA ALL'OLIO",6,00,"Cucina"
98,"PROD_098","Capresse",7,00,"Cucina"
99,"PROD_099","AGGIUNTA PROTEINE",1,00,"Bibite"
100,"PROD_100","Paninetti",2,00,"Cucina"
101,"PROD_101","Insalata di Riso",9,00,"Cucina"
102,"PROD_102","AGGIUNTA VERDURE",0,50,"Cucina"
103,"PROD_103","PANINO CUBANO",8,00,"Cucina"
104,"PROD_104","TRAMEZZINI",2,00,"Cucina"
105,"PROD_105","TOST",2,50,"Cucina"
106,"PROD_106","TOSTONE",5,50,"Cucina"
107,"PROD_107","PIZZETTE",2,60,"Bibite"
108,"PROD_108","PIADINE",4,50,"Cucina"
